Sac6-tdTomato_TS2-37_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS2-37_2
Sac6-tdTomato_DM1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/DM1
Sac6-tdTomato_9	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/9
Sac6-tdTomato_TS4-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/TS4-RT
Sac6-tdTomato_12	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/12
Sac6-tdTomato_10	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/10
Sac6-tdTomato_8	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sac6-tdTomato/8
Snf7-yEGFP_TS3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS3-RT
Snf7-yEGFP_13_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/13_2
Snf7-yEGFP_S1_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S1_2
Snf7-yEGFP_7	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/7
Snf7-yEGFP_TS4-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS4-37
Snf7-yEGFP_6	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/6
Snf7-yEGFP_3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/3
Snf7-yEGFP_TS3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS3-37
Snf7-yEGFP_11	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/11
Snf7-yEGFP_14	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/14
Snf7-yEGFP_S2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S2
Snf7-yEGFP_TS2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS2-37
Snf7-yEGFP_5	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/5
Snf7-yEGFP_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/2
Snf7-yEGFP_DM2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DM2
Snf7-yEGFP_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DMA2
Snf7-yEGFP_S2_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S2_2
Snf7-yEGFP_DM2_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DM2_2
Snf7-yEGFP_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DMA3
Snf7-yEGFP_S2_3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S2_3
Snf7-yEGFP_TS1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS1-37
Snf7-yEGFP_DMA4	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DMA4
Snf7-yEGFP_4	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/4
Snf7-yEGFP_1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/1
Snf7-yEGFP_TS2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS2-RT
Snf7-yEGFP_TSA3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA3-37
Snf7-yEGFP_TSA3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA3-RT
Snf7-yEGFP_13	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/13
Snf7-yEGFP_SG1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/SG1
Snf7-yEGFP_S1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S1
Snf7-yEGFP_TS1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS1-RT
Snf7-yEGFP_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA2-RT
Snf7-yEGFP_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DMA1
Snf7-yEGFP_S1_3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/S1_3
Snf7-yEGFP_SG2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/SG2
Snf7-yEGFP_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA2-37
Snf7-yEGFP_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA1-RT
Snf7-yEGFP_DM1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/DM1
Snf7-yEGFP_9	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/9
Snf7-yEGFP_TS4-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TS4-RT
Snf7-yEGFP_12	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/12
Snf7-yEGFP_10	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/10
Snf7-yEGFP_8	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/8
Snf7-yEGFP_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/TSA1-37
Vph1-yEGFP_TS3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS3-RT
Vph1-yEGFP_7	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/7
Vph1-yEGFP_TS4-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS4-37
Vph1-yEGFP_6	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/6
Vph1-yEGFP_3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/3
Vph1-yEGFP_TS3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS3-37
Vph1-yEGFP_11	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/11
Vph1-yEGFP_14	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/14
Vph1-yEGFP_S2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/S2
Vph1-yEGFP_TS2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS2-37
Vph1-yEGFP_5	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/5
Vph1-yEGFP_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/2
Vph1-yEGFP_DM2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DM2
Vph1-yEGFP_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DMA2
Vph1-yEGFP_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DMA3
Vph1-yEGFP_TS1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS1-37
Vph1-yEGFP_DMA4	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DMA4
Vph1-yEGFP_4	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/4
Vph1-yEGFP_1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/1
Vph1-yEGFP_rmkDM_2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/rmkDM_2
Vph1-yEGFP_TS2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS2-RT
Vph1-yEGFP_TSA3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA3-37
Vph1-yEGFP_TSA3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA3-RT
Vph1-yEGFP_13	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/13
Vph1-yEGFP_SG1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/SG1
Vph1-yEGFP_S1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/S1
Vph1-yEGFP_TS1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS1-RT
Vph1-yEGFP_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA2-RT
Vph1-yEGFP_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DMA1
Vph1-yEGFP_SG2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/SG2
Vph1-yEGFP_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA2-37
Vph1-yEGFP_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA1-RT
Vph1-yEGFP_rmkDM	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/rmkDM
Vph1-yEGFP_DM1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/DM1
Vph1-yEGFP_9	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/9
Vph1-yEGFP_TS4-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TS4-RT
Vph1-yEGFP_12	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/12
Vph1-yEGFP_10	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/10
Vph1-yEGFP_8	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/8
Vph1-yEGFP_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Vph1-yEGFP/TSA1-37
